company,address,city,state,zip,phone,email,trades,source_file,segment
"A To Z Site Contractors, Inc.",50 Houston Avenue,Jackson,NJ,08527,,[email],"28,9V,22",njdot_prequalified,utility
"A-Tech Concrete Co., Inc.",11 Taylor Road,Edison,NJ,08817,,[email],"11,8,4",njdot_prequalified,gc_excavation
"A. Servidone, Inc.",1366 Route,Castleton,NY,12033,,[email],"5,9",njdot_prequalified,utility
"A.E. Stone, Inc.",1435 Doughty Road,Egg Harbor Twp,NJ,08234,,[email],"35,8D,24,25,5",njdot_prequalified,paving_asphalt
"Abel Recon, Llc",P.O. Box 476,Mountville,PA,17554,,[email],"9V,8B",njdot_prequalified,utility
"Abhe & Svoboda, Inc. Jordan MN 55352",18100 Dairy Lane,,,,,[email],"4,24,8C,8B",njdot_prequalified,paving_asphalt
"Adamsville Maintenance, Inc.","330 Roycefield Road, Unit E",Hillsborough,NJ,08844,,[email],"1,8C,10",njdot_prequalified,paving_asphalt
"Agate Construction Co., Inc.",P.O. Box 107,Ocean View,NJ,08210,,[email],"41,5",njdot_prequalified,gc_excavation
"Allan Briteway Electrical Utility Contractors, Inc.",130 Algonquin Parkway,Whippany,NJ,07981,,[email],7,njdot_prequalified,gc_excavation
"Allied Painting, Inc.",4 Larwin Road,Cherry Hill,NJ,08034,,[email],"4,8B,5",njdot_prequalified,gc_excavation
American Bridge Company,1000 American Bridge Way,Coraopolis,PA,15108,,[email],"1,41,42,4",njdot_prequalified,gc_excavation
"American Lighting & Signalization, Llc",11639 Davis Creek Road East,Jacksonville,FL,32256,,[email],7,njdot_prequalified,gc_excavation
"Anselmi & Decicco, Inc.",1977 Springfield Avenue,Maplewood,NJ,07040,,[email],"41,8,5",njdot_prequalified,gc_excavation
"Arawak Paving Co., Inc.",7503 Weymouth Road,Hammonton,NJ,08037,,[email],"25,8C,8B,3",njdot_prequalified,paving_asphalt
"Armour & Sons Electric, Inc.",23 East Cabot Boulevard,Langhorne,PA,19047,,[email],7,njdot_prequalified,gc_excavation
"Arthur R. Henry, Inc.",3031 Ocean Heights Avenue,Egg Harbor Township,NJ,08234,,[email],5,njdot_prequalified,gc_excavation
"Asphalt Paving Systems, Inc.",P.O. Box 530,Hammonton,NJ,08037,,[email],"2,3A,8C,8D,2A,25,8B",njdot_prequalified,paving_asphalt
Atlas Concrete Corporation,"40 Brunswick Avenue, Suite 201",Edison,NJ,08817,,[email],"4R,9E,14,4S,4T,8",njdot_prequalified,utility
"Atlas Flasher & Supply Co., Inc.",P.O. Box 488,Mickleton,NJ,08056,,[email],24,njdot_prequalified,gc_excavation
"B.R. Welding, Inc.",3 Brook Road,Howell,NJ,07731,,[email],"11,3",njdot_prequalified,paving_asphalt
"Barbella Construction Services, Llc",24 Tannery Road,Somerville,NJ,08876,,[email],"28,11,24,3,22",njdot_prequalified,paving_asphalt
Barnard Construction Company,630 Newark Pompton Turnpike,Pompton Plains,NJ,07444,,[email],"1,22",njdot_prequalified,gc_excavation
"Beach Electric Co., Inc",67-69 Grove Street,Paterson,NJ,07503,,[email],"22,7,3",njdot_prequalified,paving_asphalt
"Berenato Contractors, Inc.",160 South Second Road,Hammonton,NJ,08037,,[email],"7,8,3,22",njdot_prequalified,paving_asphalt
"Berkel & Company Contractors, Inc. Bonner Springs KS 66012",2649 South 142Nd Street,,,,,[email],4T,njdot_prequalified,gc_excavation
"Berto Construction, Inc.",625 Leesville Avenue,Rahway,NJ,07065,,[email],"8,5,22",njdot_prequalified,gc_excavation
"Berto Trucking, Inc.",46 Garfield Avenue,Colonia,NJ,07067,,[email],8C,njdot_prequalified,paving_asphalt
"Bil-Jim Construction Co., Inc.",1033 North Maple Avenue,Toms River,NJ,08755,,[email],"3A,8C,24,25,22",njdot_prequalified,paving_asphalt
"Black Rock Enterprises, Llc",1316 Englishtown Road,Old Bridge,NJ,08857,,[email],"3A,24,4,25,2A,22,8",njdot_prequalified,paving_asphalt
"Blastech Enterprises, Inc.","2200 Van Deman Street, Suite 100",Baltimore,MD,21224,,[email],24,njdot_prequalified,gc_excavation
Brandenburg Industrial Service Co.,2217 Spillman Drive,Bethlehem,PA,18015,,[email],"1,10",njdot_prequalified,gc_excavation
"Buckley & Company, Inc.",3401 Moore Street,Philadelphia,PA,19145,,[email],"4,5",njdot_prequalified,gc_excavation
"C. Caruso Landscaping & Excavating, Inc. T/A Caruso Excavati",P.O. Box 2043,Ocean,NJ,07712,,[email],"1,4,9V,22",njdot_prequalified,utility
"C.J. Hesse, Inc.",25 First Avenue,Atlantic Highlands,NJ,07716,,[email],"25,5",njdot_prequalified,paving_asphalt
Calvi Electric Co.,14 South California Avenue,Atlantic City,NJ,08401,,[email],"7,14",njdot_prequalified,gc_excavation
"Carr & Duff, Inc.",2100 Byberry Road,Huntingdon Valley,PA,19006,,[email],"41,24,7,22",njdot_prequalified,gc_excavation
Case Foundation Company Roselle IL 60172,P.O. Box,,,,,[email],"11,9B",njdot_prequalified,utility
"Cashman Dredging & Marine Contracting Co., Llc",549 South Street,Quincy,MA,02169,,[email],11,njdot_prequalified,gc_excavation
"Central Jersey Landscaping, Inc.",,Chesterfield,NJ,08515,,[email],6,njdot_prequalified,gc_excavation
"Chammings Electric, Inc.",P.O. Box 789,Vineland,NJ,08362,,[email],"41,7,5",njdot_prequalified,gc_excavation
"Charles Marandino, Llc",P.O. Box,Milmay,NJ,08340,,[email],"8D,8C,8B",njdot_prequalified,paving_asphalt
"Clyde N. Lattimer & Son Construction Co., Inc.",228 North Route,Berlin,NJ,08009,,[email],"8C,1,24,14,4,8B,22",njdot_prequalified,paving_asphalt
"Colonnelli Bros, Inc.",409 South River Street,Hackensack,NJ,07601,,[email],5,njdot_prequalified,gc_excavation
"Command Co., Inc.",1318 Antwerp Avenue,Egg Harbor City,NJ,08215,,[email],5,njdot_prequalified,gc_excavation
"Consolidated Steel & Aluminum Fence Co., Inc.",316 North 12Th Street,Kenilworth,NJ,07033,,[email],9E,njdot_prequalified,utility
"Conti Enterprises, Inc.",2045 Lincoln Highway,Edison,NJ,08817,,[email],"41,5",njdot_prequalified,gc_excavation
"Cornell & Co., Inc.",224 Cornell Lane,Westville,NJ,08093,,[email],"41,42,5",njdot_prequalified,gc_excavation
"Crisdel Group, Inc.",240 Ryan Street,South Plainfield,NJ,07080,,[email],5,njdot_prequalified,gc_excavation
"Crs Contractors, Inc.","315 Route 34, Suite 137",Colts Neck,NJ,07722,,[email],22,njdot_prequalified,gc_excavation
"Custom Concrete Construction, Inc.",22 School Road West,Marlboro,NJ,07746,,[email],"8,22",njdot_prequalified,gc_excavation
"Cypreco Industries, Inc.",1420 9Th Avenue,Neptune,NJ,07753,,[email],"22,8C,8B,14",njdot_prequalified,paving_asphalt
"D'Annunzio & Sons, Inc.",3730 Park Avenue,South Plainfield,NJ,07080,,[email],"42,5",njdot_prequalified,gc_excavation
"Daidone Electric, Inc.",200 Raymond Boulevard,Newark,NJ,07105,,[email],"24,41,22,7,5",njdot_prequalified,gc_excavation
"Dbi Services, Llc",100 North Conahan Drive,Hazleton,PA,18201,,[email],24,njdot_prequalified,gc_excavation
"Della Pello Paving, Inc.",40 Milltown Road,Union,NJ,07083,,[email],"7,3A,25",njdot_prequalified,paving_asphalt
Delta Line Construction Company,7 Robert Best Road,Egg Harbor Township,NJ,08234,,[email],"41,7,22",njdot_prequalified,gc_excavation
"Diehl Electric, Inc.",P.O. Box 209,Hammonton,NJ,08037,,[email],"7,22",njdot_prequalified,gc_excavation
"Dimeglio Construction Co., Inc.",594 White Horse Pike,Atco,NJ,08004,,[email],"11,3",njdot_prequalified,paving_asphalt
"Donjon Marine Co., Inc.",100 Central Avenue,Hillside,NJ,07205,,[email],11,njdot_prequalified,gc_excavation
"Driscoll Construction Co., Inc. Dba M. J. Driscoll","1740 Walton Road, Suite 200",Blue Bell,PA,19422,,[email],5,njdot_prequalified,gc_excavation
"Dynamic Surface Applications, Ltd",373 Village Road,Pennsdale,PA,17756,,[email],"25,24,8B",njdot_prequalified,paving_asphalt
Earle Asphalt Company,1800 Route 34 Bldg 2 Suite 205,Wall,NJ,07719,,[email],"2,5",njdot_prequalified,paving_asphalt
"Ecco Iii Enterprises, Inc.",201 Saw Mill River Road,Yonkers,NY,10701,,[email],5,njdot_prequalified,gc_excavation
"Edward H. Cray, Inc.",12 Seventh Avenue,Trenton,NJ,08619,,[email],"7,8",njdot_prequalified,gc_excavation
El Sol Contracting & Construction Corp.,43-06 54Th Road,Maspeth,NY,11378,,[email],5,njdot_prequalified,gc_excavation
"Elk Pipeline, Inc. T/A Crown Pipeline Construction Co.",3345 Delsea Drive,Franklinville,NJ,08322,,[email],"8C,1,8B,22,9V",njdot_prequalified,utility
"Ferreira Construction Co., Inc.",31 Tannery Road,Branchburg,NJ,08876,,[email],"5,22",njdot_prequalified,gc_excavation
"Fischer Contracting, Inc.",10 Short Hills Lane,Scotch Plains,NJ,07076,,[email],"8C,11,3,25,8B,10",njdot_prequalified,paving_asphalt
"Flanagan'S Contracting Group, Inc.",90 Old Camplain Road,Hillsborough,NJ,08844,,[email],"4,9E,2B,8C",njdot_prequalified,utility
"Fred A. Cook, Jr., Inc.",P.O. Box,Montrose,NY,10548,,[email],9V,njdot_prequalified,utility
"Fred M. Schiavone Construction, Inc.",P.O. Box 416,Malaga,NJ,08328,,[email],"22,3,6,14",njdot_prequalified,paving_asphalt
"Garden State General Construction, Inc.",8 Clermont Drive,Clermont,NJ,08210,,[email],"1,11,10,22,8",njdot_prequalified,gc_excavation
"Garden State Highway Products, Inc.",301 Riverside Drive,Millville,NJ,08332,,[email],"24,9",njdot_prequalified,utility
"Garden State Sealing, Inc.",300 Commerce Drive,Tinton Falls,NJ,07753,,[email],"8D,2A,8C,8B",njdot_prequalified,paving_asphalt
"George Harms Construction Company, Inc.",P.O. Box 817,Farmingdale,NJ,07727,,[email],"6,9,42,8,5",njdot_prequalified,utility
"Glasgow, Inc.",104 Willow Grove Avenue,Glenside,PA,19038,,[email],5,njdot_prequalified,gc_excavation
Granite Construction Company Watsonville CA 95076,585 West Beach Street,,,,,[email],"8,5",njdot_prequalified,gc_excavation
"Great Lakes Dredge & Dock Co., Llc Oak Brook IL 60523",2122 York Road,,,,,[email],"1,11,4",njdot_prequalified,gc_excavation
"Green Construction, Inc.",26 Elizabeth Street,South River,NJ,08882,,[email],"3A,24,4,8,5",njdot_prequalified,paving_asphalt
"Gres Paving Co., Inc.",2475 East State Street,Trenton,NJ,08619,,[email],"25,3A",njdot_prequalified,paving_asphalt
"Hayward Baker, Inc.","7550 Teaque Road, Suite 300",Hanover,MD,21076,,[email],11,njdot_prequalified,gc_excavation
"Hbc Company, Inc.",131 Washington Street,Lodi,NJ,07644,,[email],"7,22",njdot_prequalified,gc_excavation
"Hutton Construction, Llc",41 Village Park Road,Cedar Grove,NJ,07009,,[email],"41,5,22",njdot_prequalified,gc_excavation
"Iaconelli Contracting, Inc.",943 Mill Road,Pleasantville,NJ,08232,,[email],"11,10",njdot_prequalified,gc_excavation
"Iew Construction Group, Inc.",75 Sculptors Way,Trenton,NJ,08619,,[email],"41,7,5",njdot_prequalified,gc_excavation
"Ipc Lydon, Llc",284 Bodwell Street,Avon,MA,02322,,[email],41,njdot_prequalified,gc_excavation
J. A. Neary Corporation,330 Lincoln Boulevard,Middlesex,NJ,08846,,[email],"22,24,3,10",njdot_prequalified,paving_asphalt
J. Anthony Equipment Co.,4201 South Clinton Avenue,South Plainfield,NJ,07080,,[email],11,njdot_prequalified,gc_excavation
"J. Fletcher Creamer & Son, Inc.",101 East Broadway,Hackensack,NJ,07601,,[email],5,njdot_prequalified,gc_excavation
"James D. Morrissey, Inc.",9119 Frankford Avenue,Philadelphia,PA,19114,,[email],5,njdot_prequalified,gc_excavation
"James J. Anderson Construction Co., Inc.","6958 Torresdale Avenue, Suite 200",Philadelphia,PA,19135,,[email],"24,25,10,8,5",njdot_prequalified,paving_asphalt
"Jen Electric, Inc.",631 Morris Avenue,Springfield,NJ,07081,,[email],7,njdot_prequalified,gc_excavation
Johnson Bros. Corporation Roanoke TX 76262,608 Henrietta Creek Road,,,,,[email],5,njdot_prequalified,gc_excavation
"Joseph Defino Trucking Co., Inc. T/A Defino Contracting Co.",28 Industrial Drive,Cliffwood Beach,NJ,07735,,[email],"28,35,3A,24,14,25,22,4T,8,5",njdot_prequalified,paving_asphalt
"Joseph M. Sanzari, Inc.",100 West Franklin Street,Hackensack,NJ,07601,,[email],5,njdot_prequalified,gc_excavation
"Jpc Group, Inc.",228 Blackwood-Barnsboro Road,Blackwood,NJ,08012,,[email],5,njdot_prequalified,gc_excavation
Jrcruz Corp.,675 Line Road,Aberdeen,NJ,07747,,[email],5,njdot_prequalified,gc_excavation
"Jupiter Painting Contracting Co., Inc.",1500 River Road,Croydon,PA,19021,,[email],24,njdot_prequalified,gc_excavation
"Kane Communications, Llc","572 Whitehead Road, Suite 201",Trenton,NJ,08619,,[email],"7,9A,9B,22",njdot_prequalified,utility
"Kemsco Construction & Equipment Co., Inc.",139 Harper Street,Newark,NJ,07114,,[email],22,njdot_prequalified,gc_excavation
"Kevin Downes Tree Service, Inc.",65 Royal Avenue,Hawthorne,NJ,07506,,[email],"1,6",njdot_prequalified,gc_excavation
Kiewit Infrastructure Company,"470 Chestnut Ridge Road, 2Nd Floor",Woodcliff Lake,NJ,07677,,[email],"41,42,5",njdot_prequalified,gc_excavation
"Kiska Construction, Inc.","43-10 11Th Street, 2Nd Floor",Long Island City,NY,11101,,[email],"11,4,41,8B,10",njdot_prequalified,gc_excavation
"Krisanna Construction, Inc.",838 Piney Hollow Road,Hammonton,NJ,08037,,[email],"25,3A,8C",njdot_prequalified,paving_asphalt
"Kyle Conti Construction, Llc",749 Clawson Avenue,Hillsborough,NJ,08844,,[email],5,njdot_prequalified,gc_excavation
"L & L Paving Company, Inc.",89 Yellowbrook Road,Farmingdale,NJ,07727,,[email],"3A,8C,8D,25,8B",njdot_prequalified,paving_asphalt
"L & L Property Enterprises, Llc",32F Wernik Place,Metuchen,NJ,08840,,[email],"6,24,25,2A,2B,22,7",njdot_prequalified,paving_asphalt
L. Feriozzi Concrete Co.,3010 Sunset Avenue,Atlantic City,NJ,08401,,[email],"8C,8B,4S,4T,5",njdot_prequalified,paving_asphalt
"Lafayette Utility Construction Co., Inc.",9 Atlantic Avenue,Egg Harbor Township,NJ,08234,,[email],"11,22,9",njdot_prequalified,utility
"Landberg Construction, Llc",82 Tuckahoe Road,Dorothy,NJ,08317,,[email],"3A,8C,8D,25,8B",njdot_prequalified,paving_asphalt
"Lc Equipment, Inc.",394 Route,Tuckahoe,NJ,08250,,[email],24,njdot_prequalified,gc_excavation
"Lexa Concrete, Llc",11 Commerce Way Drive,Hammonton,NJ,08037,,[email],"11,8D,8C",njdot_prequalified,paving_asphalt
"Liberty Maintenance, Inc.",777 North Meridian Road,Youngstown,OH,44509,,[email],14,njdot_prequalified,gc_excavation
Linde-Griffith Construction Co.,152 Passaic Street,Newark,NJ,07104,,[email],4,njdot_prequalified,gc_excavation
"Loftus Construction, Inc.",1903 Taylors Lane,Cinnaminson,NJ,08077,,[email],"24,8,5",njdot_prequalified,gc_excavation
"M.L. Ruberton Construction Co., Inc.",P.O. Box 564,Hammonton,NJ,08037,,[email],"11,24,14,4,22,7,8",njdot_prequalified,gc_excavation
"Marbro, Inc.",127 Pine Street,Montclair,NJ,07042,,[email],"1,4,22",njdot_prequalified,gc_excavation
"Masonry Preservation Group, Inc.",1650 Hylton Road,Pennsauken,NJ,08110,,[email],8B,njdot_prequalified,gc_excavation
Mass Electric Construction Comapny,"400 Totten Pond Road, Suite 400",Waltham,MA,02451,,[email],"41,7,22",njdot_prequalified,gc_excavation
"Mathis Construction Co., Inc.",6F,Little Egg Harbor,NJ,08087,,[email],"9B,3A,1,11,10,24,25,22,8,9V",njdot_prequalified,utility
"Meco Constructors, Inc.",684 Dunksferry Road,Bensalem,PA,19020,,[email],"3A,8C,11,10,22,4T",njdot_prequalified,paving_asphalt
"Medio Construction Co., Inc.",214 South Laurel Street,Landisville,NJ,08326,,[email],8C,njdot_prequalified,paving_asphalt
"Merco, Inc. D/B/A Merco Of New Jersey, Inc.",1117 State Route,Lebanon,NJ,08833,,[email],5,njdot_prequalified,gc_excavation
Michels Corporation Brownsville WI 53006,817 West Main Street,,,,,[email],"8,5",njdot_prequalified,gc_excavation
"Midlantic Construction, Llc",371 North Main Street,Barnegat,NJ,08005,,[email],5,njdot_prequalified,gc_excavation
"Mike Fitzpatrick Contractors, Inc.",18 Cozy Lake Road,Oak Ridge,NJ,07438,,[email],"3A,8C",njdot_prequalified,paving_asphalt
"Mobile Dredging & Video Pipe, Inc.",3100 Bethel Road,Chester,PA,19013,,[email],9V,njdot_prequalified,utility
"Montana Construction Corp., Inc.",80 Contant Avenue,Lodi,NJ,07644,,[email],5,njdot_prequalified,gc_excavation
Moretrench American Corp.,100 Stickle Avenue,Rockaway,NJ,07866,,[email],"11,4T,9A",njdot_prequalified,utility
"Mount Construction Co., Inc.",427 South White Horse Pike,Berlin,NJ,08009,,[email],"9V,41,5",njdot_prequalified,utility
"Mv Contracting, Inc.",91 Harrow Drive,Colonia,NJ,07067,,[email],"8C,8B",njdot_prequalified,paving_asphalt
"N.C. & Sons, Inc. Dba The Nicholson Corporation",201 Chambersbrook Road,Branchburg,NJ,08876,,[email],"3A,8C",njdot_prequalified,paving_asphalt
Nagi Construction Company,P.O. Box 701,Millburn,NJ,07041,,[email],5,njdot_prequalified,gc_excavation
National Water Main Cleaning Company,1806 Newark Turnpike,Kearny,NJ,07032,,[email],9V,njdot_prequalified,utility
"Neshaminy Constructors, Inc.",1839 Bustleton Pike,Feasterville,PA,19053,,[email],5,njdot_prequalified,gc_excavation
"New Prince Concrete Construction Co., Inc.",215 Ellen Terrace,Hackensack,NJ,07601,,[email],5,njdot_prequalified,gc_excavation
"Northeast Remsco Construction, Inc.",1433 Highway 34 South,Farmingdale,NJ,07727,,[email],5,njdot_prequalified,gc_excavation
Nyleve Bridge Corp.,1540 Chestnut Street,Emmaus,PA,18049,,[email],5,njdot_prequalified,gc_excavation
"Orchard Holdings, Llc","1913 Atlantic Avenue, Suite 193",Manasquan,NJ,08736,,[email],"8C,9D,25,2B,7",njdot_prequalified,utility
"Palmer West Associates, Inc. T/A A&J Construction Co.",5026 Industrial Road,Farmingdale,NJ,07727,,[email],22,njdot_prequalified,gc_excavation
"Persistent Construction, Inc.",58 Industrial Avenue,Fairview,NJ,07022,,[email],5,njdot_prequalified,gc_excavation
"Petillo, Inc.",167 Flanders Netcong Road,Flanders,NJ,07836,,[email],"3A,8C,10,24,8B,22,4T",njdot_prequalified,paving_asphalt
"Petrongolo Contractors, Inc.",712 Creek Road,Bellmawr,NJ,08031,,[email],"24,3,25,22,4T,8,9V",njdot_prequalified,utility
"Phoenix Marine Co. De, Llc",449 Washington Road,Sayreville,NJ,08872,,[email],8B,njdot_prequalified,gc_excavation
Pillari Brothers Construction Corp.,65 Squankum Yellowbrook Road,Farmingdale,NJ,07727,,[email],"5,22",njdot_prequalified,gc_excavation
"Pkf Mark Iii, Inc.","17 Blacksmith Road, Suite 101",Newtown,PA,18940,,[email],"7,5",njdot_prequalified,gc_excavation
"Power Concrete Co., Inc.",497 Raymond Boulevard,Newark,NJ,07105,,[email],"8,5",njdot_prequalified,gc_excavation
"Proshot Concrete, Inc.",4158 Musgrove Drive,Florence,AL,35630,,[email],8B,njdot_prequalified,gc_excavation
"R & R Construction Co., Inc.",105-B Parker Road,Chester,NJ,07930,,[email],"1,2A,22",njdot_prequalified,paving_asphalt
"R.W.V. Land-Livestock South, Inc.",P.O. Box 1323,Jackson,NJ,08527,,[email],1,njdot_prequalified,gc_excavation
"Railroad Construction Company, Inc.",75-77 Grove Street,Paterson,NJ,07503,,[email],"1,24,4,22,5",njdot_prequalified,gc_excavation
"Ram Construction Services Of Michigan, Inc. Livonia MI 48150",13800 Eckles Road,,,,,[email],"8D,8C,8B",njdot_prequalified,paving_asphalt
"Reilly Sweeping, Inc.",10 Kresge Road,Fairless Hills,PA,19030,,[email],10,njdot_prequalified,gc_excavation
Reivax Contracting Corp.,68 Finderne Avenue,Bridgewater,NJ,08807,,[email],"3A,10,4,25,22,8",njdot_prequalified,paving_asphalt
"Rencor, Inc.",24 Tannery Road,Somerville,NJ,08876,,[email],"24,5",njdot_prequalified,gc_excavation
"Richard E. Pierson Construction Co., Inc.",P.O. Box 430,Woodstown,NJ,08098,,[email],5,njdot_prequalified,gc_excavation
"Ricky Slade Construction, Inc.",54 Slade Lane,Bridgeton,NJ,08302,,[email],"2B,8C,22",njdot_prequalified,paving_asphalt
"Ritacco Construction, Inc.",10 Lawrence Street,Belleville,NJ,07109,,[email],"8,5,10",njdot_prequalified,gc_excavation
"Road Safety Systems, Llc",12 Park Drive,Shamong,NJ,08088,,[email],24,njdot_prequalified,gc_excavation
"Roadsafe Traffic Systems, Inc. Chicago IL 60631","8750 West Bryn Mawr Avenue, Suite",,,,,[email],"4,24",njdot_prequalified,gc_excavation
Roman Asphalt Corp.,14 Ogden Street,Newark,NJ,07104,,[email],"4R,8C,8D,24,3,14,25,22,9V",njdot_prequalified,utility
"S. Batata Construction, Inc.",238 Ernston Road,Parlin,NJ,08859,,[email],"8,3",njdot_prequalified,paving_asphalt
"Scalfo Electric, Inc.",3539 North Mill Road,Vineland,NJ,08360,,[email],7,njdot_prequalified,gc_excavation
"Schiavone Construction Co., Llc",150 Meadowlands Parkway,Secaucus,NJ,07094,,[email],"28,24,41,22,5",njdot_prequalified,gc_excavation
"Sevenson Environmental Services, Inc.",2749 Lockport Road,Niagara Falls,NY,14305,,[email],11,njdot_prequalified,gc_excavation
"Signs & Safety Devices, Llc",201 Wilton Avenue,Middlesex,NJ,08846,,[email],24,njdot_prequalified,gc_excavation
"Sja Construction, Inc.",925 Route 73 North,Marlton,NJ,08053,,[email],"25,3A",njdot_prequalified,paving_asphalt
"Skanska Koch, Inc.",400 Roosevelt Avenue,Carteret,NJ,07008,,[email],"41,42,5,10",njdot_prequalified,gc_excavation
"Skanska Usa Civil Northeast, Inc.","7520 Astoria Boulevard, Suite 200",East Elmhurst,NY,11370,,[email],"5,10",njdot_prequalified,gc_excavation
"Smith-Sondy Asphalt Construction Co., Inc.",150 Anderson Avenue,Wallington,NJ,07057,,[email],5,njdot_prequalified,gc_excavation
"Sodon'S Electric, Inc.",25 West Highland Avenue,Atlantic Highlands,NJ,07716,,[email],"25,7",njdot_prequalified,paving_asphalt
"South State, Inc.",202 Reeves Road,Bridgeton,NJ,08302,,[email],"41,5",njdot_prequalified,gc_excavation
Southwind Construction Corp. Evansville IN 47725,"14649 Highway 41 North, Suite 100",,,,,[email],41,njdot_prequalified,gc_excavation
Spiniello Companies,354 Eisenhower Parkway,Livingston,NJ,07039,,[email],"24,9V,22",njdot_prequalified,utility
"State Line Construction Co., Inc.",234 Pacific Street,Newark,NJ,07114,,[email],"4,8",njdot_prequalified,gc_excavation
"Stavola Contracting Co., Inc",175 Drift Road,Tinton Falls,NJ,07724,,[email],"25,5,22",njdot_prequalified,paving_asphalt
"Surface Preparation Technologies, Llc",81 Texaco Road,Mechanicsburg,PA,17050,,[email],"25,35",njdot_prequalified,paving_asphalt
"Techna-Pro Electric, Llc","100 Pike Road Building ""B""",Mount Laurel,NJ,08054,,[email],7,njdot_prequalified,gc_excavation
The Lane Construction Corp.,90 Fieldstone Court,Cheshire,CT,06410,,[email],5,njdot_prequalified,gc_excavation
"The Shauger Group, Inc.",429 Dodd Street,East Orange,NJ,07017,,[email],"6,8C,1,8D,14,9V",njdot_prequalified,utility
The Truesdell Corporation Tempe AZ 85282-1837,1310 West 23Rd Street,,,,,[email],"8D,8B",njdot_prequalified,paving_asphalt
"Think Pavers Hardscaping, Llc",125 Kings Highway,Mount Royal,NJ,08061,,[email],"8C,8B,3",njdot_prequalified,paving_asphalt
"Tiffany Electric, Inc.",5 Eastmans Road,Parsippany,NJ,07054,,[email],"7,5",njdot_prequalified,gc_excavation
"Tilcon New York, Inc.",9 Entin Road,Parsippany,NJ,07054,,[email],"5,9",njdot_prequalified,utility
Top Line Construction Corp.,22 Fifth Street,Somerville,NJ,08876,,[email],"25,3A,8C,22",njdot_prequalified,paving_asphalt
"Total Center Maintenance, Inc.",511 Neck Road,Burlington,NJ,08016,,[email],"1,24,9V",njdot_prequalified,utility
Tower Maintenance Corp.,"1 Plaza Road, Suite 102",Greenvale,NY,11548,,[email],1,njdot_prequalified,gc_excavation
"Traffic Lines, Inc.",5100 Asbury Road,Farmingdale,NJ,07727,,[email],"35,24",njdot_prequalified,gc_excavation
"Trap Rock Industries, Llc",P.O. Box 419,Kingston,NJ,08528,,[email],5,njdot_prequalified,gc_excavation
"Traylor Bros., Inc. Evansville IN 47715",835 North Congress Avenue,,,,,[email],5,njdot_prequalified,gc_excavation
"Trevcon Construction Co., Inc.",30 Church Street,Liberty Corner,NJ,07938,,[email],"11,22,10",njdot_prequalified,gc_excavation
"Tricon Enterprises, Inc.",322 Beers Street,Keyport,NJ,07735,,[email],"24,10",njdot_prequalified,gc_excavation
"Turf Construction Co., Inc.",3192 North West Boulevard,Vineland,NJ,08360,,[email],6,njdot_prequalified,gc_excavation
Tutor Perini Corporation,1000 Main Street,New Rochelle,NY,10801,,[email],"41,42,5",njdot_prequalified,gc_excavation
"Two Brothers Contracting, Inc.",11 Vreeland Avenue,Totowa,NJ,07512,,[email],"11,10",njdot_prequalified,gc_excavation
"Union Paving & Construction Co., Inc.",1140 Globe Avenue,Mountainside,NJ,07092,,[email],5,njdot_prequalified,gc_excavation
"V. A. Spatz & Sons Construction, Inc.",91 Lone Pine Drive,Berkley Heights,NJ,07922,,[email],"3A,8C,22",njdot_prequalified,paving_asphalt
"Vollers Excavating & Construction, Inc.",P.O. Box 5297,North Branch,NJ,08876,,[email],"28,11,10,3,22,8,5",njdot_prequalified,paving_asphalt
"Wagman Heavy Civil, Inc.",3290 North Susquehanna Trail,York,PA,17406,,[email],5,njdot_prequalified,gc_excavation
"Walsh Construction Company Ii, Llc","150 Clove Road, 11Th Floor",Little Falls,NJ,07424,,[email],"41,25,5",njdot_prequalified,paving_asphalt
"Walters Marine Construction, Inc.",414 Woodbine-Oceanview Road,Ocean View,NJ,08230,,[email],5,njdot_prequalified,gc_excavation
"Waters & Bugbee, Inc.",75 South Gold Drive,Hamilton,NJ,08691,,[email],"8,3,22",njdot_prequalified,paving_asphalt
"Weeks Marine, Inc.",4 Commerce Drive,Cranford,NJ,07016,,[email],"4,10",njdot_prequalified,gc_excavation
"West Bay Construction, Inc.",133 Pleasant Avenue,Absecon,NJ,08201,,[email],"1,24,8,4",njdot_prequalified,gc_excavation
"Winzinger, Inc.",1704 Marne Highway,Hainesport,NJ,08036,,[email],5,njdot_prequalified,gc_excavation
"Yonkers Contracting Co., Inc.",969 Midland Avenue,Yonkers,NY,10704,,[email],5,njdot_prequalified,gc_excavation
"Zone Striping, Inc.",718 Jacob Harris Lane,Glassboro,NJ,08028,,[email],35,njdot_prequalified,gc_excavation
"Zsenak Electric Co., Inc.",1465 Klockner Road,Hamilton,NJ,08619,,[email],"41,7",njdot_prequalified,gc_excavation
